N,P,K,temperature,humidity,ph,rainfall,NuContAvailable,AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry),soil Type
40,64,16,16.43340342,24.24045875,5.926676985,140.3717815,"N,P,K",6.14,3.703563326,0.566092751,0.844072495,Loam
40,49,17,31.02215872,45.89239456,6.68727523,53.56783314,"N,P,K",94,1.6,0.4,3.166666667,Clay
40,63,18,30.41588462,67.66323804,6.74441168,63.02473185,N,11,1.264,#DIV/0!,#DIV/0!,Clay
40,51,17,28.66086349,86.12194568,6.860602782,50.01534317,"N,P,K",91.06,2.242012903,0.318758961,2.732139785,Clay
40,45,20,29.37687468,57.69622912,6.878498176,38.34303462,"N,P,K",77,1.638,0.21,2.61,Clay
40,58,15,29.46416042,87.60890009,6.978400282,43.15411472,"N,P,K",58.5,1.344,0.29,1.69,Red Soil
40,55,18,30.38257873,40.5926071,7.115994051,47.95406479,"N,P",94,2.666666667,0.383333333,#DIV/0!,Alluvial
40,58,75,18.59190771,14.77959596,7.168096055,89.60982451,"N,P,K",11.4,2.174666667,0.29,2.06,Loam
40,72,77,17.02498456,16.98861173,7.485996067,88.55123143,N,11.3,2.528,#DIV/0!,#DIV/0!,Loam
41,78,21,25.19857725,60.37332688,6.581313137,70.88787207,"N,P,K",9.22,0.63895731,0.063898488,1.173574514,silt
41,69,82,20.02381489,16.63294455,6.715587232,68.97806542,"N,P,K",94,3.2,0.233333333,4,Clay
42,79,85,17.22385224,15.82069268,6.129533877,76.57580954,"N,P,K",8.9,2.528,0.25,2.16,sandy
42,73,25,34.03679184,67.21113844,6.501869314,73.23573601,N,63.4,1.456,#DIV/0!,#DIV/0!,silt
42,62,75,18.17912258,18.90426935,7.010570541,81.84997529,"N,P,K",74.27,2.424986301,0.284863014,1.98,Alluvial
42,67,77,18.99424448,15.9362937,7.114405288,78.69707199,"N,P,K",8,3.144,0.26,1.96,Alluvial
42,61,22,26.27274407,62.28814857,7.418650668,70.23207557,N,39.5,1.44,#DIV/0!,#DIV/0!,Loam
42,74,83,19.2582557,14.2804191,7.545258424,65.78042032,"N,P,K",73.9,2.752,0.4,2.13,Loam
43,68,81,17.47809436,17.93253975,6.761599706,78.92060234,"N,P,K",10.82,3.324152957,0.323149297,2.431145251,Clay
43,79,79,19.40751744,18.98030507,7.806747656,80.25064637,"N,P,K",9.6,2.966387597,0.323427464,2.39,chalk
43,66,79,19.46233971,15.22538951,7.976607593,74.58565097,"N,P,K",13.55,2.42703689,0.249455165,1.859701097,black
44,58,18,28.03644051,65.06601664,6.814410928,72.49507741,"N,P",8.37,1.343486506,0.07,#DIV/0!,Clay
44,74,85,20.18649426,19.63719995,7.150681303,78.26039559,"N,P,K",10.65,4.134561798,0.526713483,1.327668539,Loam
44,59,78,20.67526473,19.85388984,7.599033472,84.78344008,"N,P,K",95,4.16,0.45,5.6,Loam
45,61,78,19.48649305,16.06240074,6.489389282,81.5284269,"N,P",73.7,3.218,0.39,#DIV/0!,silt
46,76,77,18.2356751,19.68538502,6.967843048,83.74879344,"N,P,K",13.3,0.983381898,0.099834437,1.503647903,Red Soil
47,79,78,17.48395377,14.76014523,6.609696734,65.11365631,N,71.4,2.176,#DIV/0!,#DIV/0!,silt
47,80,77,17.18248372,16.42891834,7.561108006,72.85017344,"N,P",70.5,2.336,0.37,#DIV/0!,Loam
48,61,21,30.28496619,61.69295127,6.628264883,65.62859526,"N,P",10.85,1.376,0.25,#DIV/0!,silt
48,62,15,25.36586097,66.6379724,7.538631462,65.81655892,"N,P",10.1,0.736,0.08,#DIV/0!,Loam
48,65,78,17.43732714,14.33847406,7.861128148,73.0926704,"N,P",4.4,2.144,0.24,#DIV/0!,black
49,71,76,19.71098332,17.63879418,6.613072145,85.57925437,"N,P,K",81.96,1.241685144,0.327050998,1.784922395,silt
49,68,22,28.56840626,61.53278622,7.127064207,63.49726331,N,6.6,1.376,#DIV/0!,#DIV/0!,Alluvial
49,69,82,18.31561493,15.36143547,7.26311855,81.78710463,N,8,1.448,#DIV/0!,#DIV/0!,Loam
49,55,78,18.65580107,16.17772668,7.863113671,81.70769297,"N,P,K",76.87,1.418666667,0.24,1.465,black
50,74,17,27.10053268,63.36085585,6.5408208,73.84949872,"N,P,K",54.25,1.872,0.14,1.72,silt
50,55,16,28.81460716,65.33538112,7.581442888,62.26242533,"N,P,K",8,1.376,0.27,2.67,Loam
50,58,23,27.81326852,62.50460464,7.596802025,69.75555541,N,3.6,1.832,#DIV/0!,#DIV/0!,Loam
50,56,76,20.99502153,19.8601304,7.966605025,73.50734019,"N,P,K",81.9,4.255685393,0.473904494,2.221207865,black
51,56,18,28.12787838,64.2097765,6.706505915,70.86340755,"N,P",13.03,1.904444444,0.27,#DIV/0!,Clay
51,72,75,18.88852533,14.99451145,7.104224797,80.1113384,"N,P,K",93,2.514285714,0.313571429,3,Alluvial
52,56,85,20.1187446,14.44228303,6.81712422,88.68168643,"N,P",64,1.161777778,0.25,#DIV/0!,Clay
52,68,78,17.48504075,16.96070581,6.89655198,86.05078037,N,7.7,0.985915493,#DIV/0!,#DIV/0!,Red Soil
52,63,19,29.58949031,68.32176769,6.928898659,67.53021213,"N,P,K",44.7,1.000833333,0.145833333,1.04,Red Soil
52,71,16,27.74274761,68.53997144,7.075886472,71.78615328,N,7.1,2.88,#DIV/0!,#DIV/0!,Alluvial
52,73,79,17.25769499,18.74943955,7.840339389,94.00287214,"N,P,K",70.45,0.682547264,0.3,3.18,black
52,60,79,19.45339934,18.23490739,8.380185271,75.6317566,N,9,0.196,#DIV/0!,#DIV/0!,silt
53,67,17,31.77681682,69.01852894,7.296972161,61.46892873,"N,P,K",37.5,2.64432,0.4995,0.489,Loam
53,73,77,19.71359733,18.09665739,7.325451279,73.64476535,N,75,1.44,#DIV/0!,#DIV/0!,Loam
53,65,76,20.19137759,16.41998269,8.719960893,77.33795356,"N,P,K",75,1.7,0.29,2.06,clay
54,61,77,18.81198127,15.21618225,6.206582193,77.5429424,"N,P,K",13.3,0.983381898,0.099834437,1.503647903,silt
54,62,80,17.48911699,16.39055394,7.489545074,79.45758333,"N,P",71.4,2.672,0.37,#DIV/0!,Loam
54,77,85,17.1418614,17.0662427,7.829211144,83.74606679,"P,K",64.6,#DIV/0!,0.31,3.17,black
55,66,22,30.91219459,68.79427388,7.747775263,66.63830637,"N,P",7.85,1.528,0.15,#DIV/0!,chalk
56,79,15,29.48439992,63.19915325,7.454532137,71.89090748,"N,P,K",11.83,2.432,0.423333333,0.503333333,Loam
56,67,78,17.57445618,16.71826572,8.255450758,77.81891424,"N,P,K",95.5,2.5,0.525,4.25,silt
57,60,84,19.1034283,17.26184541,6.586777189,75.49101167,"N,P,K",8.38,3.770842503,0.734516361,1.179137001,silt
57,73,85,18.49311205,14.72115044,7.358099622,91.94595352,"N,P,K",79.8,0.522772277,0.193069307,1.386138614,Loam
57,67,25,32.34744009,66.61452812,7.551364319,64.55882254,"N,P,K",61.27,1.188437218,0.15,1.04,Loam
57,57,75,17.09104223,18.25142068,7.785039076,87.27444866,N,10,1.511111111,#DIV/0!,#DIV/0!,chalk
57,58,77,18.72649425,17.58406365,7.978996755,81.20176515,"N,P,K",70.08,1.295144928,0.378405797,1.035652174,black
57,68,81,17.17012591,17.30457712,8.081095263,72.78624223,"N,P",9.07,2.005333333,0.383333333,#DIV/0!,silt
57,56,78,17.34150229,18.75626255,8.861479668,67.9545435,N,15,3.062,#DIV/0!,#DIV/0!,silt
58,70,84,20.6543203,16.60820843,6.231049028,74.6631118,"N,P,K",73.58,2.374716484,0.284917582,1.964505495,silt
58,63,81,19.81344531,14.69765308,6.515499549,78.96514709,N,15,3.35,#DIV/0!,#DIV/0!,silt
58,71,15,27.82592799,67.5861883,6.919243702,74.01229707,N,5.4,1.936,#DIV/0!,#DIV/0!,Red Soil
58,66,79,20.99373558,19.33470387,8.718192847,93.55280105,"N,P,K",12.53,2.394049187,0.309455165,1.909551646,silt
59,55,19,31.74379487,62.51007687,7.332375138,68.97097538,"N,P",10.6,0.776,0.09,#DIV/0!,Loam
59,70,84,17.3348681,18.74926979,7.550808267,82.61734721,N,75,3.4,#DIV/0!,#DIV/0!,Loam
59,60,84,19.03025305,18.66725565,7.690962338,94.70992037,"N,P,K",80.94,3.953580723,0.410421687,1.94936747,Loam
59,62,83,18.57665902,19.22008229,8.104396058,72.94940441,"N,P,K",11.25,2.918278596,0.227587769,1.962627407,silt
59,69,80,19.07937684,17.86754927,8.165359297,69.40619137,"N,P,K",83.95,1.395638629,0.274143302,1.713395639,clay
59,55,79,20.36720401,16.89574311,8.766128654,82.2545577,"N,P,K",12.73,0.969842531,0.099779249,1.521530537,silt
60,36,43,23.43121862,83.06310136,5.286203711,219.9048349,N,11.7,6.014795017,#DIV/0!,#DIV/0!,lime soil
60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,"N,P,K",10.48,2.027342342,0.230990991,2.203761261,Loam
60,55,45,21.40865769,83.3293191,5.935745417,287.5766935,N,12.2,2.354,#DIV/0!,#DIV/0!,sandy
60,51,36,22.69657794,82.81088865,6.028321558,256.9964761,"N,P,K",9.05,1.374556169,0.189986188,1.549765193,sandy
60,57,24,18.66116213,61.55327249,6.121294041,75.03247667,"N,P,K",94.55,2.424,0.66,4.8,sandy
60,49,44,20.77576147,84.49774397,6.244841491,240.0810647,"N,P,K",9.9,2.616,0.35,2.48,silt
60,61,78,20.71219282,19.83643308,6.317153205,94.03659867,N,70.5,1.856,#DIV/0!,#DIV/0!,silt
60,54,19,18.74826712,62.49878458,6.417820493,70.23401597,N,15.1,3.776,#DIV/0!,#DIV/0!,silt
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,"N,P,K",91.7,3.034245614,0.384912281,3.163157895,silt
60,68,83,19.12065218,18.43475844,6.620900869,85.52950164,N,80,2.448,#DIV/0!,#DIV/0!,silt
60,46,22,24.89364635,65.61418761,6.625404348,87.9298085,"N,P,K",8.63,1.061333333,0.086666667,1.9,silt
60,48,39,24.28209415,80.30025587,7.042299069,231.0863347,N,74.35,3.288,#DIV/0!,#DIV/0!,Alluvial
60,43,44,21.01944696,82.95221726,7.416245107,298.4018471,N,12.35,1.96,#DIV/0!,#DIV/0!,Loam
60,55,44,23.00445915,82.3207629,7.840207144,263.9642476,"N,P,K",7.95,2.144,0.2,1.49,black
61,38,20,18.47891261,62.69503871,5.970458434,65.43835393,"N,P,K",70.7,2,0.31,1.97,sandy
61,41,17,25.1420613,65.26185135,6.021902237,76.68456006,"N,P,K",60.35,1.346486804,0.146627566,1.348973607,sandy
61,60,15,24.87502824,68.74248334,6.265564338,91.26056654,N,9.7,1.93145515,#DIV/0!,#DIV/0!,silt
61,53,43,26.40323239,81.05635517,6.349606327,223.3671883,"N,P,K",10.38,4.028666667,0.608333333,1.432777778,silt
61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,"N,P,K",92,3.6,0.575,3,silt
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,"N,P,K",10.77,1.614054134,0.375691509,0.58,Clay
61,44,17,26.10018422,71.57476937,6.931756558,102.2662445,"N,P,K",68.85,2.913907285,0.430463576,1.953642384,Red Soil
62,42,36,22.78133816,82.06719137,6.430010215,248.7183228,"N,P",11.05,2.424,0.25,#DIV/0!,silt
62,48,20,21.70181447,60.47470519,6.708446922,95.71388473,"N,P,K",84.17,0.505369551,0.044219836,1.642451042,Clay
62,52,16,22.27526694,58.84015925,6.967057762,63.87020584,"N,P,K",10.95,1.602331096,0.283003356,1.922002237,Red Soil
63,44,41,24.17298839,83.7287574,5.583370042,257.0343554,"N,P,K",10.76,2.805646409,0.251298343,1.779198895,lime soil
63,42,21,23.26237612,72.33125523,5.798423908,67.10225139,"N,P",7.9,1.424,0.145,#DIV/0!,Loam
63,58,22,18.25405352,55.28220433,6.204747653,63.72358154,"N,P,K",11.86,1.006403666,0.229773769,1.698825888,silt
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,"N,P",76.1,2.12,0.2,#DIV/0!,silt
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,"N,P,K",44,1.024,0.26,1.25,silt
63,43,17,19.28889933,65.47050802,6.807487794,71.3195307,"N,P,K",12.2,1.937932723,0.360568182,0.510340909,Clay
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,"N,P,K",9.2,2.736,0.31,3.25,lime soil
64,35,23,23.02038334,61.89472002,5.680361038,63.03843397,"N,P,K",7.1,1.736,0.325,1.91,Loam
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,"N,P,K",85,3.52,0.52,1.466666667,lime soil
65,60,43,21.97199397,81.89918197,5.658169482,227.3637009,N,15,3.3,#DIV/0!,#DIV/0!,Loam
65,60,22,25.36768364,72.52054555,6.606984086,107.9124111,"N,P,K",86.13,1.153568854,0.10814708,1.247296323,silt
66,54,21,25.19008683,60.2001687,5.919045532,72.12375573,"N,P,K",7.9,1.424,0.27,1.52,Loam
66,53,19,23.09348056,60.1159381,6.033550195,65.49730729,N,65.8,1.68,#DIV/0!,#DIV/0!,sandy
66,60,38,22.08576562,83.47038318,6.372576327,231.7364957,"N,P,K",87.75,2.995652174,0.498695652,2.304347826,silt
66,44,20,19.0781471,69.02298571,6.740000688,80.72515943,"N,P,K",75.8,2.424,0.33,3.64,Clay
66,53,41,25.0756354,80.52389148,7.778915154,257.0038865,"N,P,K",76.95,3.376,0.375,3.39,chalk
67,58,39,25.2827223,80.54372813,5.453592032,220.1156708,N,10,4,#DIV/0!,#DIV/0!,lime soil
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,"N,P,K",48.65,0.754040896,0.181110029,1.008763389,lime soil
67,60,25,24.92162194,66.78627406,5.750254943,109.2162279,"N,P,K",65.35,2.115384615,0.282362637,2.005494506,Loam
67,43,39,26.04371967,84.96907151,5.999969026,186.7536773,"N,P,K",10.93,1.155962589,0.14530116,1.141593715,sandy
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,"P,K",76.8,#DIV/0!,0.43,3.25,sandy
67,35,22,23.30546753,63.24648023,6.385684214,108.7603001,"N,P,K",11.75,2.654096389,0.224392347,2.759329609,silt
67,45,38,22.72791041,82.1706881,7.300410836,260.8875056,"N,P,K",79.65,2.204648649,0.37018018,1.578288288,Loam
67,47,44,26.73072391,81.78596776,7.868474653,280.4044392,"N,P,K",10.75,3.985707865,0.443333333,1.066666667,black
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,"N,P,K",9.98,3.594547486,0.408058659,1.854860335,Loam
68,41,16,21.77689322,57.80840636,6.158830619,102.0861694,"N,P,K",10.3,1.76,0.27,1.72,silt
68,58,38,23.22397386,83.03322691,6.336253525,221.2091958,"N,P",9.8,1.792,0.14,#DIV/0!,silt
68,40,19,26.14384005,66.20569924,6.655426355,107.2361366,"N,P,K",90.88,4.42631579,0.664473684,3.22,silt
69,46,41,23.64124821,80.28597873,5.012139669,263.1103304,"N,P,K",9.2,0.688,0.08,2.11,lime soil
69,55,38,22.70883798,82.63941394,5.70080568,271.3248604,"N,P",10.2,2.192,0.21,#DIV/0!,Loam
69,51,23,22.21738222,72.85462807,6.80163854,106.6213157,"N,P,K",12.4,1.968,0.28,1.99,Clay
69,37,42,23.05804872,83.37011772,7.073453503,251.0549998,"N,P,K",10.1,2.192,0.295,1.4,Alluvial
70,44,19,23.31689124,73.4541537,5.852607099,94.29712821,N,66.6,1.285,#DIV/0!,#DIV/0!,Loam
70,47,17,24.6129118,70.4162444,6.600827017,104.1626147,"N,P",13.45,1.723,0.24,#DIV/0!,silt
70,36,42,21.84106875,80.72886384,6.946209881,202.3838319,"N,P,K",69.7,1.322666667,0.173333333,2.055,Red Soil
71,54,16,22.61359953,63.69070564,5.749914421,87.75953857,"N,P,K",84.61,0.696556205,0.064977258,0.578297596,Loam
71,52,18,25.10787449,55.97732754,5.790770203,78.16077693,"N,P,K",96,2.8,0.675,4,Loam
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,"N,P,K",8.93,3.888736648,0.62,0.98,Loam
71,60,22,26.07470121,59.37147589,6.2048017,85.75692395,"N,P,K",80.78,2.737579888,0.275356081,3.100862069,silt
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,"N,P",92,5.55,0.69,#DIV/0!,Loam
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,"N,P,K",10.95,1.198629256,0.14295174,1.142390572,Loam
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,"N,P,K",43.95,1.198929527,0.171275647,0.79750223,Loam
72,40,38,20.41447029,82.20802629,7.592490617,245.1511304,"N,P,K",74.27,1.231247571,0.159347066,2.328021765,Loam
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,"N,P,K",12.3,1.274971942,0.151967826,1.594927048,lime soil
73,57,41,21.44653958,84.94375962,5.824709117,272.2017204,"N,P,K",10.3,2.968,0.19,2.47,Loam
73,58,21,19.97215954,57.68272924,6.596060648,60.65171481,"N,P,K",67.1,1.168,0.27,1.37,silt
73,45,21,24.60532218,73.58868502,6.636803223,96.59195302,"N,P",8.25,2.64,0.24,#DIV/0!,silt
74,55,19,18.05033737,62.89366992,6.28886807,84.23613484,"N,P",29.6,#DIV/0!,0.13,#DIV/0!,silt
74,43,23,25.95263264,61.89082199,6.325235159,99.57981207,"N,P,K",86.6,4.981333333,0.5125,3.25,silt
74,48,17,21.63162756,60.27766379,6.430616465,69.21803098,"N,K",10.63,1.661863014,#DIV/0!,1.43,silt
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,"N,P,K",12.9,1.192,0.35,2.32,Clay
74,39,23,22.6265115,65.77472881,6.78073637,88.17251033,"N,P,K",10.97,1.701333333,0.283333333,2.99,Clay
74,56,22,18.28362235,66.65952796,6.829199275,80.97573281,N,20,1.4,#DIV/0!,#DIV/0!,Clay
74,35,40,26.49109635,80.15836264,6.980400905,242.8640342,"N,P,K",77.63,3.322074074,0.310555556,2.8,Red Soil
74,54,38,25.65553461,83.47021081,7.120272972,217.3788583,"N,P,K",83,2.541176471,0.509411765,2,Alluvial
74,39,38,23.24113501,84.59201843,7.782051313,233.0453455,"N,P,K",12.4,3.184,0.28,2.8,chalk
75,56,18,19.39851734,62.35750641,5.696205468,60.95197486,"N,P,K",67.6,2.176,0.32,3.16,Loam
75,49,15,21.53574127,71.50905983,5.918263801,102.4852929,N,54.9,3.376,#DIV/0!,#DIV/0!,Loam
75,38,39,23.44676801,84.79352417,6.215109715,283.9338466,"N,P,K",86.35,1.641025641,0.139194139,2.168498169,silt
75,53,18,20.68899915,59.4375337,6.864793607,103.651438,"N,P,K",92,5.6,0.6375,3.125,Clay
75,54,36,26.29465461,84.56919326,7.023936392,257.4914906,"N,P,K",11.4,4.224,0.54,2.69,Alluvial
76,40,43,25.15745531,83.11713476,5.070175667,231.3843163,N,77.9,2.496,#DIV/0!,#DIV/0!,lime soil
76,49,42,24.958779,84.47963372,5.206373153,196.9560008,N,15.4,3.168,#DIV/0!,#DIV/0!,lime soil
76,47,42,20.08369642,83.29114712,5.739175027,263.6372176,"N,P",9.83,1.52,0.2,#DIV/0!,Loam
76,48,18,19.29563411,69.63481219,5.77597783,83.21030571,N,82.6,0.0352,#DIV/0!,#DIV/0!,Loam
76,44,17,20.41683147,62.5542482,5.855442401,65.27798457,"N,P,K",65.07,2.656,0.37,2.01,Loam
76,57,18,18.9802729,74.52600826,6.092725883,94.26249353,N,70,2.24,#DIV/0!,#DIV/0!,sandy
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,"N,P,K",10.35,2.362247191,0.280898876,2.550561798,silt
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,"N,P,K",75.9,3.34,0.38,2.88,Clay
76,39,24,24.2547451,55.64709899,6.995843776,64.23845455,"N,P,K",74.7,1.984,0.28,2.4,Red Soil
77,52,17,24.86374934,65.7420046,5.714799723,75.82270467,"N,P,K",76.25,2.528,0.4,3.31,Loam
77,58,19,22.8056033,56.50768935,5.791649933,101.5952794,"N,P,K",92,2.4,0.425,2.75,Loam
77,38,36,21.8652524,80.1923008,5.953933276,224.5550169,N,71.4,2.256,#DIV/0!,#DIV/0!,sandy
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,"N,P",69,3.664516129,0.564516129,#DIV/0!,silt
77,57,21,24.9321581,73.80435276,6.550563823,79.74078719,"N,P,K",42.52,1.009433071,0.126948819,0.51,silt
77,36,23,24.71417533,56.73426469,6.648725327,88.45361858,"N,P,K",3.34,4.121663563,0.461411132,0.435547279,silt
78,58,44,26.80079604,80.88684822,5.108681786,284.4364567,"N,P,K",76.18,3.351777778,0.292777778,2.717777778,lime soil
78,48,22,23.08974909,63.10459626,5.588650585,70.43473609,"N,P,K",89.7,5.646666667,0.753333333,3.545,lime soil
78,37,22,25.34217103,63.31801994,6.330554389,74.52082026,"N,P,K",77.2,2.8876,0.285681818,2.7,silt
78,58,15,25.00933355,67.816568,6.528631266,62.91359494,"N,P,K",75.87,2.496063492,0.260777509,2.582372881,silt
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,"N,P,K",85.64,0.802228412,0.146239554,1.364902507,Alluvial
78,43,42,21.32376327,83.00320459,7.283736617,192.3197536,"N,P,K",11.25,0.686047242,0.095555556,1.793888889,Loam
78,40,38,26.46428311,83.85642678,7.549873681,248.2256491,"N,P,K",75,2.75,0.23,2.13,Loam
78,42,42,20.13017482,81.60487287,7.628472891,262.7173405,"N,P,K",11.58,2.41770852,0.271053812,1.897746637,Loam
79,45,20,23.80546189,59.24537979,5.715208817,89.9622014,"N,P,K",81.38,1.073960499,0.098752599,1.164241164,Loam
79,51,16,25.33797709,68.49835977,6.586244581,96.46380213,"N,P,K",3.34,2.373680944,0.620732464,0.620732464,silt
79,42,37,24.87300744,82.84022551,6.587918708,295.6094492,"N,P,K",11.28,1.418136564,0.260825991,1.489196035,silt
79,59,17,20.37999665,63.73849998,6.644205485,108.5054416,"N,P,K",12.56,2.266845444,0.254679415,2.48116423,silt
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,"N,P,K",13,3.216,0.37,3.39,Alluvial
80,43,16,23.55882094,71.59351368,6.657964753,66.71995467,"N,P,K",64.3,2.352,0.29,2.14,Clay
81,53,42,23.67575393,81.03569343,5.17782304,233.7034975,"N,P,K",87.95,3.686,0.44,6.26,lime soil
81,49,20,18.04185513,60.61494304,5.513697923,104.2321615,"N,P,K",8.1,2.184,0.47,2.62,lime soil
81,45,35,26.52872817,80.12267476,6.158376967,218.9163567,"N,P,K",68.33,1.518380952,0.19,1.3,silt
81,45,23,19.32666088,68.034493,6.192360003,84.22969177,"N,P,K",11.1,1.488,0.17,1.81,silt
81,41,38,22.67846116,83.72874389,7.524080076,200.9133156,"N,P,K",71,3.475862069,0.5,0.896551724,Loam
82,43,38,23.28617173,81.43321641,5.105588355,242.3170629,N,6.6,1.062098501,#DIV/0!,#DIV/0!,lime soil
82,40,40,23.83067496,84.81360127,6.271478838,298.5601175,"N,P,K",11.34,3.388963536,0.336160221,2.436160221,silt
83,45,21,18.83344471,58.75082029,5.716222912,79.7532896,N,20,1.1,#DIV/0!,#DIV/0!,Loam
83,58,45,25.75528612,83.51827127,5.875345751,245.6626799,"N,P,K",79.73,1.255056734,0.192402565,2.407498767,Loam
83,41,43,21.0525355,82.67839517,6.254028451,233.1075816,"N,P,K",78.34,3.487117588,0.343919598,2.267952261,silt
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,N,13.9,2.624,#DIV/0!,#DIV/0!,silt
83,57,19,25.73044432,70.74739256,6.877869005,98.73771338,"N,P,K",11.6,2.272,0.23,1.42,Clay
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,N,11.6,3.008,#DIV/0!,#DIV/0!,Red Soil
84,44,21,21.869274,61.91044947,5.850439831,107.2681929,"N,P,K",92,2.8,0.525,2.375,Loam
84,50,44,25.48591986,81.40633547,5.935344406,182.6549356,"N,P,K",87.46,2.145927273,0.323538462,2.457552389,sandy
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,"N,P,K",9.35,2.856,0.285,1.92,sandy
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,"N,P,K",8.93,1.530666667,0.16,1.64,silt
85,38,41,21.58711777,82.7883708,6.249050656,276.6552459,"N,P,K",75.05,2.796419204,0.270739477,2.890978261,silt
85,37,39,24.52783742,82.73685569,6.364134968,224.6757231,"N,P,K",9.3,2.736,0.255,2.465,silt
85,58,41,21.77046169,80.31964408,7.038096361,226.6555374,"N,P",9.7,2.479714286,0.267857143,#DIV/0!,Alluvial
85,52,45,26.31355498,82.36698992,7.224285503,265.5355937,"N,P,K",17.4,2.528,0.29,2.8,Loam
86,37,16,20.51716779,59.21235483,5.561510732,67.61013737,"N,P,K",88,1.510773109,0.328355742,2.430168067,lime soil
86,36,24,26.54986394,72.89187265,5.787268394,73.33636055,"N,P,K",61.41,0.932884167,0.186576833,0.852552475,Loam
86,55,21,21.54156232,59.64024162,6.803931519,109.7515385,"N,P,K",71.3,1.885777778,0.28,2.33,Clay
86,59,35,25.78720567,82.11124033,6.946636369,243.5120414,"N,P,K",13.3,2.32,0.35,0.49,Red Soil
87,35,25,21.44526922,63.1621551,6.178056304,65.88951188,N,72.6,1.792,#DIV/0!,#DIV/0!,silt
87,60,23,20.27317074,63.91281869,6.439071996,62.50351892,"N,P,K",90.8,3.454468085,0.354787234,2.727730497,silt
87,54,20,25.61707368,63.4711755,6.576418207,108.8303762,"N,P,K",64.4,2.144,0.285,2.19,silt
87,48,25,18.65396672,61.37879671,6.656730008,93.62039175,"N,P,K",11,2.416,0.28,2.55,Clay
88,35,40,23.57943626,83.58760316,5.85393208,291.2986618,N,71.2,2.208,#DIV/0!,#DIV/0!,Loam
88,54,44,25.7354293,83.88266234,6.149410611,233.1321372,"N,P,K",12.95,3.248,0.27,2.84,silt
88,38,15,25.08239719,65.92195844,6.455116637,62.49190812,"N,P",73.5,0.78490566,0.150943396,#DIV/0!,silt
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,N,11.05,1.61,#DIV/0!,#DIV/0!,silt
88,55,45,24.63544858,80.41363018,7.730367824,253.7202781,"N,P",14,3.056,0.22,#DIV/0!,Loam
89,60,19,25.19192419,66.6902901,5.913664501,78.06639649,"N,P,K",70.47,2.603302428,0.396821192,1.967880795,Loam
89,60,17,25.37548751,57.21025565,5.983952675,101.7004306,"N,P,K",6.83,0.98,0.192765957,2.305,sandy
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,"N,P,K",75.08,3.158580237,0.29166996,2.713478261,silt
89,54,38,24.51588066,83.5352163,6.685346424,230.4462359,"N,P,K",10.37,2.172886905,0.211071429,2.16,Clay
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,N,84.1,2.816,#DIV/0!,#DIV/0!,silt
90,49,21,24.84016732,68.3584573,6.472523287,74.05474936,"N,P,K",69.38,2.298424242,0.31,1.99,silt
90,42,43,20.87974371,82.00274423,6.502985292,202.9355362,"N,P,K",27.9,1.364771151,0.109570042,0.747572816,silt
90,52,25,25.97482359,69.36385721,6.822586546,103.2234212,"N,P,K",83.83,2.349666667,0.1875,1.875,Clay
90,44,38,23.83509503,83.88387074,7.473134377,241.2013513,"N,P,K",68.33,1.735047619,0.21,1.735714286,Loam
90,46,42,23.97898217,81.45061596,7.50283396,250.0832336,"N,P,K",76.5,3.206196721,0.27897541,2.608032787,Loam
91,53,40,26.52723513,81.41753846,5.386167788,264.6148697,"N,P",9,2.8,0.21,#DIV/0!,lime soil
91,36,45,24.44345477,82.45432595,5.950647577,267.9761948,"N,P,K",80.07,1.52,0.303333333,2.016666667,sandy
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,N,14,2.496,#DIV/0!,#DIV/0!,sandy
